立	-7.17314
す	-7.17396
後	-7.17968
▁全	-7.19089
▁か	-7.19106
▁町	-7.19652
▁州	-7.19933
▁内	-7.20718
戦	-7.2235
演	-7.22739
▁多	-7.22767
▁新	-7.23111
▁主	-7.23303
▁分	-7.23464
▁12	-7.23849
か	-7.24029
▁最	-7.24061
▁より	-7.25907
▁家	-7.26026
用	-7.26198
間	-7.26229
▁199	-7.26275
▁おり	-7.27059
体	-7.27165
表	-7.27567
▁活	-7.28782
生	-7.30272
地	-7.30302
▁北	-7.30499
部	-7.30647
社	-7.3065
▁当	-7.31068
▁せ	-7.31898
▁世界	-7.32207
▁登	-7.32771
長	-7.33272
つ	-7.33459
▁だっ	-7.34426
▁これ	-7.34896
って	-7.34918
▁所	-7.35351
▁位	-7.35706
5	-7.35767
▁国	-7.36361
品	-7.36624
▁入	-7.36676
▁11	-7.36797
み	-7.37757
▁場	-7.3829
行	-7.3984
映画	-7.40124
▁選	-7.40208
▁現在	-7.40395
所	-7.41507
代	-7.4153
▁高	-7.42179
▁アメリカ	-7.42246
上	-7.4306
▁機	-7.43097
▁元	-7.43769
▁選手	-7.44163
▁長	-7.44444
者	-7.44743
▁番	-7.44989
▁198	-7.45214
▁特	-7.46381
▁連	-7.46713
さ	-7.47041
事	-7.47197
域	-7.4728
名	-7.47313
▁小	-7.47468
かっ	-7.47817
勝	-7.48123
▁軍	-7.4831
分	-7.4983
▁m	-7.4994
田	-7.50395
▁実	-7.50855
s	-7.51269
力	-7.5222
出	-7.52316
▁ず	-7.52772
▁生	-7.53521
▁設	-7.53838
▁代	-7.54869
▁参	-7.55235
▁それ	-7.55239
作	-7.56224
年	-7.56782
▁対	-7.57607
▁村	-7.57679
び	-7.57977
ン	-7.58176
▁下	-7.58425
▁指	-7.58815
▁通	-7.58952
▁目	-7.59157
より	-7.60591
点	-7.61296
2	-7.6166
物	-7.61941
下	-7.62085
▁三	-7.62356
▁数	-7.62424
▁:	-7.62573
▁南	-7.6273
▁世	-7.6276
目	-7.62911
▁20	-7.63313
々	-7.63416
▁形	-7.64158
▁制	-7.64855
▁区	-7.65317
▁19	-7.65549
▁なり	-7.65705
ー	-7.66471
▁昭和	-7.67405
1	-7.67866
能	-7.68089
も	-7.68453
▁つ	-7.68648
線	-7.68745
性	-7.68936
▁結	-7.69066
▁現	-7.69792
▁進	-7.70197
▁東京	-7.70216
▁次	-7.70266
ル	-7.70612
▁女	-7.70661
加	-7.70677
川	-7.71588
▁化	-7.71599
▁二	-7.71808
▁再	-7.71862
▁水	-7.71887
▁受け	-7.71942
▁号	-7.7223
▁性	-7.72585
▁移	-7.73423
属	-7.73485
れ	-7.73529
▁経	-7.73756
▁時代	-7.74145
時	-7.74348
▁放送	-7.74756
き	-7.74797
口	-7.75184
▁西	-7.75566
山	-7.7631
期	-7.76424
ト	-7.76768
館	-7.78069
曲	-7.78077
度	-7.78576
本	-7.7897
▁試	-7.79351
式	-7.79465
隊	-7.79689
▁事	-7.80271
▁197	-7.81366
前	-7.81879
手	-7.82378
任	-7.8243
来	-7.82513
入	-7.82534
▁におい	-7.82576
▁持	-7.82754
▁系	-7.83005
む	-7.83205
党	-7.83628
在	-7.83749
▁間	-7.84268
▁教	-7.84271
▁なく	-7.848
▁彼	-7.85382
得	-7.85425
売	-7.85745
▁18	-7.85792
▁体	-7.85821
権	-7.86064
▁他	-7.87172
▁できる	-7.8734
要	-7.87432
▁基	-7.87685
▁ば	-7.87786
▁手	-7.88204
▁曲	-7.88217
学	-7.88593
▁古	-7.89348
▁使用	-7.89809
▁優	-7.90251
画	-7.9036
記録	-7.90981
▁万	-7.9104
▁テレビ	-7.91131
▁駅	-7.91472
▁道	-7.92269
催	-7.92277
▁歌	-7.92354
▁監	-7.92452
外	-7.9281
内	-7.92829
日	-7.9284
中	-7.9358
▁2012	-7.93806
▁研究	-7.93879
▁同年	-7.94091
員	-7.94258
初	-7.94432
▁196	-7.94756
▁法	-7.94761
優	-7.94903
する	-7.95192
▁約	-7.95477
数	-7.95592
▁東	-7.95654
ついて	-7.96282
▁しかし	-7.96539
開	-7.96848
▁近	-7.97131
▁う	-7.97168
▁15	-7.97244
島	-7.97634
▁各	-7.97808
組	-7.97886
団	-7.9802
▁表	-7.98173
▁方	-7.9863
の	-7.99091
▁王	-7.99449
▁山	-7.99798
▁195	-8.00035
▁艦	-8.00039
▁/	-8.00426
車	-8.00448
大学	-8.0132
▁大学	-8.01674
撃	-8.02057
督	-8.02137
ズ	-8.02223
▁海	-8.02282
▁=	-8.0246
ま	-8.02649
▁改	-8.02831
▁正	-8.02835
▁川	-8.02964
▁役	-8.03115
▁収	-8.03366
▁死	-8.0349
▁級	-8.03866
▁種	-8.0422
▁反	-8.04273
▁お	-8.04273
▁賞	-8.04368
▁版	-8.04816
▁無	-8.04872
▁得	-8.04983
様	-8.04997
心	-8.05054
▁およ	-8.0558
衆	-8.05713
▁平成	-8.059
称	-8.06201
▁語	-8.06275
▁0	-8.06526
▁存	-8.06858
▁子	-8.06865
▁記	-8.07454
当	-8.07566
▁構	-8.07924
▁競	-8.0835
見	-8.08688
▁期	-8.09131
格	-8.09431
区	-8.09631
▁き	-8.09682
▁勝	-8.09751
載	-8.10305
野	-8.10674
▁務め	-8.10743
▁||	-8.10962
技	-8.10982
▁政	-8.11048
▁ほ	-8.11126
▁歳	-8.1114
▁原	-8.11262
挙	-8.11497
面	-8.11537
▁可	-8.11734
▁見	-8.11753
約	-8.12429
▁話	-8.12794
▁度	-8.13303
▁等	-8.13325
録	-8.13454
▁%	-8.13982
▁解	-8.14056
▁受	-8.14197
▁両	-8.14216
明	-8.14355
▁よ	-8.14426
▁獲	-8.14724
▁チーム	-8.15068
▁17	-8.1519
化	-8.15211
アルバム	-8.15232
▁社	-8.15838
位	-8.15856
産	-8.15872
▁組	-8.16331
▁16	-8.16442
▁たち	-8.17254
理	-8.17585
▁卒業	-8.17664
▁変	-8.17737
▁車	-8.17783
▁でき	-8.18221
た	-8.18329
軍	-8.18468
賞	-8.18612
ば	-8.18668
▁a	-8.18913
▁配	-8.19053
▁成	-8.19282
▁劇	-8.19297
語	-8.19621
▁金	-8.1976
民	-8.19763
道	-8.20326
▁デビュー	-8.20688
▁ゲーム	-8.20818
▁物	-8.2113
▁集	-8.21233
▁決	-8.21355
▁平	-8.21464
▁14	-8.21542
▁同じ	-8.21626
▁30	-8.2206
▁そ	-8.22191
▁団	-8.22202
▁演	-8.22288
家	-8.22635
▁ら	-8.22644
法	-8.22647
で	-8.22742
▁周	-8.22785
▁重	-8.22909
▁小学	-8.23081
的	-8.23131
降	-8.23522
▁支	-8.23802
▁194	-8.23878
▁生まれ	-8.24062
方	-8.24128
▁総	-8.24242
▁有	-8.24504
▁音楽	-8.24509
▁ポケモン	-8.2479
▁km	-8.24844
▁提	-8.24874
▁2011	-8.24878
▁点	-8.24944
月	-8.24948
▁書	-8.24984
士	-8.25768
院	-8.25887
▁状	-8.25927
▁13	-8.26022
▁型	-8.26155
▁編	-8.26456
▁個	-8.26624
▁派	-8.26974
▁声	-8.27035
▁直	-8.27266
態	-8.27269
業	-8.27326
ける	-8.27396
▁25	-8.27415
▁英	-8.27586
▁野	-8.28013
▁石	-8.28025
▁含	-8.28501
▁先	-8.2866
原	-8.2927
役	-8.29716
計	-8.29842
▁シングル	-8.30214
木	-8.30382
▁合	-8.3049
退	-8.30491
▁担	-8.30588
▁台	-8.30646
▁国際	-8.31063
置	-8.31133
類	-8.31447
▁イギリス	-8.31652
▁言	-8.3177
▁呼ば	-8.31909
一	-8.31983
▁利	-8.32014
籍	-8.32035
▁予	-8.32039
▁運	-8.32145
▁時間	-8.32187
題	-8.32467
▁ア	-8.32801
▁リーグ	-8.32979
▁一部	-8.33357
とも	-8.33603
去	-8.33892
▁残	-8.34058
▁使	-8.34113
▁不	-8.34204
気	-8.34365
大	-8.34384
果	-8.34522
▁官	-8.34551
▁王座	-8.34792
造	-8.351
▁保	-8.35282
続	-8.35437
▁強	-8.36228
▁理	-8.36274
▁神	-8.36362
▁男	-8.36384
▁用	-8.36574
▁中国	-8.36628
害	-8.36897
族	-8.36976
始	-8.37074
▁考え	-8.37115
▁アニメ	-8.37335
▁際	-8.37383
シリーズ	-8.37758
▁外	-8.3791
説	-8.37924
▁ニューヨーク	-8.3806
争	-8.38368
路	-8.3852
▁位置	-8.3854
利	-8.3952
▁協	-8.39802
▁枚	-8.39948
委員	-8.40078
▁フランス	-8.40249
▁陸	-8.40413
素	-8.40414
▁島	-8.40848
▁ドラマ	-8.40928
▁明治	-8.40972
▁観	-8.41033
▁24	-8.41423
▁付	-8.41697
▁電	-8.41807
▁共	-8.41909
▁武	-8.42015
▁安	-8.42564
別	-8.42656
▁流	-8.42879
府	-8.43099
▁シーズン	-8.43409
▁建	-8.43651
▁終	-8.44142
▁局	-8.4442
流	-8.44712
▁館	-8.44728
共	-8.44821
▁21	-8.45026
議	-8.45503
▁中学	-8.45589
▁23	-8.45902
授	-8.46194
了	-8.46293
らに	-8.46514
▁都	-8.46785
▁就	-8.46951
記	-8.47086
墳	-8.47131
▁線	-8.47339
▁翌	-8.47869
▁科	-8.47965
▁だけ	-8.48264
▁ドイツ	-8.4865
紀	-8.48737
▁円	-8.48811
▁広	-8.48877
ラ	-8.4896
▁面	-8.49136
▁に対	-8.49303
▁にお	-8.49554
▁22	-8.49617
命	-8.49893
発	-8.50125
▁父	-8.5014
言	-8.5021
▁メンバー	-8.50431
▁なお	-8.50462
▁続	-8.50534
▁投	-8.50588
▁歴	-8.50663
▁s	-8.50677
▁統	-8.50754
▁交	-8.50853
e	-8.50868
▁独	-8.50906
▁伝	-8.50927
▁破	-8.51068
像	-8.51756
▁女子	-8.52239
▁権	-8.52399
▁側	-8.52895
&	-8.53106
▁始め	-8.53261
▁楽	-8.53494
▁うち	-8.53882
▁追	-8.5439
務	-8.54547
▁要	-8.54827
頃	-8.55115
鉄道	-8.55204
▁高校	-8.55243
▁達	-8.55426
▁民	-8.55589
▁!	-8.55595
質	-8.55707
▁知ら	-8.55759
意	-8.5585
▁退	-8.55947
▁従	-8.56036
ア	-8.56187
色	-8.56251
▁座	-8.56285
▁別	-8.56323
▁d	-8.56359
▁b	-8.56396
▁リリー	-8.5656
▁開発	-8.56643
ぶ	-8.56668
球	-8.56762
備	-8.56999
▁かつ	-8.57167
▁ながら	-8.5717
郎	-8.57228
▁初め	-8.5723
信	-8.57249
▁プロ	-8.57324
統	-8.57542
史	-8.57898
▁工	-8.58048
▁米	-8.58115
告	-8.5841
▁文	-8.58477
常	-8.58556
ち	-8.5861
列	-8.58627
▁とき	-8.58875
▁大き	-8.58901
現	-8.58926
▁関係	-8.59227
高等	-8.59293
▁the	-8.59452
▁未	-8.59473
▁旧	-8.59643
▁193	-8.59747
いう	-8.59786
離	-8.59831
師	-8.59903
容	-8.59943
転	-8.60008
▁相	-8.60104
▁判	-8.60176
盤	-8.6033
▁描	-8.60731
▁白	-8.60979
▁確	-8.60987
▁今	-8.61137
▁天	-8.61348
持	-8.61568
▁中央	-8.61662
議員	-8.61788
▁星	-8.62109
▁攻	-8.62126
▁計	-8.62257
通	-8.62278
着	-8.62481
▁26	-8.62687
▁用い	-8.63023
▁明	-8.63041
回	-8.63114
▁群	-8.63177
書	-8.63198
▁必	-8.63294
▁創	-8.63574
▁w	-8.63595
崎	-8.63857
女	-8.63937
▁限	-8.6438
▁力	-8.64384
▁27	-8.64475
集	-8.6463
▁復	-8.64968
▁採	-8.65044
▁空	-8.65194
▁c	-8.6526
▁過	-8.65584
▁評	-8.65704
帯	-8.65736
は	-8.663
止	-8.66455
▁大阪	-8.66967
▁タイ	-8.67029
プ	-8.67325
▁全国	-8.67645
▁城	-8.67678
村	-8.67836
▁右	-8.67949
▁業	-8.68032
▁通り	-8.6808
▁展	-8.68573
辺	-8.68657
件	-8.6883
▁様	-8.6901
響	-8.69275
▁音	-8.69488
▁28	-8.70022
▁丁	-8.70314
▁f	-8.70362
示	-8.70406
側	-8.7043
サー	-8.70437
▁属	-8.70632
▁問	-8.71509
▁光	-8.71738
▁規	-8.71767
営	-8.7206
▁単	-8.72082
▁領	-8.72185
▁続け	-8.722
▁一般	-8.72422
▁増	-8.72558
星	-8.7258
▁将	-8.72712
▁地方	-8.72807
▁影	-8.72931
▁半	-8.72939
親	-8.73091
決	-8.7312
験	-8.73157
▁推	-8.73258
▁左	-8.73451
▁準	-8.73491
▁着	-8.73684
設	-8.73725
▁来	-8.73966
東	-8.7398
▁なら	-8.74016
▁契	-8.74049
▁五	-8.74095
ター	-8.74353
▁和	-8.74448
▁オ	-8.74684
▁共和	-8.74716
▁知	-8.74744
▁愛	-8.74808
▁加	-8.74945
▁真	-8.75002
▁サッカー	-8.75358
▁住	-8.75729
▁に関	-8.76212
室	-8.76304
▁列	-8.76463
▁ほど	-8.76692
▁仕	-8.7677
▁母	-8.76946
▁最後	-8.77124
▁少	-8.77155
▁遺	-8.7725
水	-8.77417
料	-8.77607
▁29	-8.7761
▁美	-8.77862
屋	-8.78097
▁文化	-8.78572
▁リ	-8.78595
▁在	-8.78681
▁100	-8.78769
▁31	-8.78788
門	-8.78789
▁氏	-8.78923
認	-8.78972
▁いく	-8.79087
▁及び	-8.79361
影	-8.79654
y	-8.79833
号	-8.79907
▁史	-8.79986
▁党	-8.80269
教育	-8.80331
躍	-8.80444
▁秒	-8.80472
▁に対し	-8.80515
▁意	-8.80578
▁十	-8.80779
▁階	-8.80785
▁任	-8.80788
▁感	-8.81239
▁取	-8.81268
▁事務	-8.8138
▁病	-8.81463
▁花	-8.81662
▁姿	-8.81693
岸	-8.81724
終	-8.8195
都市	-8.82058
井	-8.82078
▁赤	-8.82135
織	-8.82279
市立	-8.82356
▁t	-8.82491
近	-8.82593
▁植	-8.82726
ション	-8.82783
導	-8.82809
▁四	-8.82828
▁cm	-8.82863
新	-8.82864
▁頭	-8.83205
▁カード	-8.83748
▁率	-8.8379
▁与え	-8.83798
▁〜	-8.83886
選	-8.8417
▁j	-8.84293
▁n	-8.84305
▁最高	-8.84846
▁師	-8.85079
▁最大	-8.85081
な	-8.85263
藤	-8.85373
金	-8.85523
事業	-8.85641
囲	-8.85975
013	-8.85981
▁風	-8.86179
▁情報	-8.86338
▁クラブ	-8.86575
▁一方	-8.86581
▁信	-8.8659
施設	-8.86604
▁兵	-8.8679
▁建設	-8.87085
谷	-8.87217
▁示	-8.882
▁起	-8.88224
官	-8.88253
▁なか	-8.88356
▁自由	-8.88357
▁帰	-8.88418
▁社会	-8.88652
葉	-8.88656
正	-8.88682
頭	-8.88732
▁調査	-8.88734
ック	-8.88754
▁命	-8.88782
▁ライブ	-8.88828
▁結婚	-8.8895
▁意味	-8.89196
▁商	-8.89239
▁細	-8.8927
▁にかけ	-8.89271
▁撮	-8.89307
有	-8.89334
▁転	-8.89369
▁私	-8.89468
海	-8.90009
編	-8.90098
▁メ	-8.90145
▁引	-8.9032
領	-8.90337
▁船	-8.90358
算	-8.90362
▁向け	-8.90459
主義	-8.9075
▁とも	-8.90763
調査	-8.90837
▁専	-8.90874
▁式	-8.90879
▁み	-8.90915
関	-8.91048
男	-8.91101
▁店	-8.91122
▁'	-8.91143
▁宮	-8.91194
量	-8.91285
▁松	-8.91317
▁装	-8.91382
▁入り	-8.91438
▁員	-8.9203
州	-8.92095
政治	-8.92129
▁2005	-8.92194
制	-8.92372
▁プロデュー	-8.92482
▁販売	-8.92597
▁酸	-8.93171
▁p	-8.93303
▁192	-8.93475
▁i	-8.93536
▁舞台	-8.93672
形	-8.9377
援	-8.93918
▁果たし	-8.9393
▁異な	-8.94259
▁毎	-8.94329
キャラクター	-8.94528
▁しま	-8.94543
詞	-8.94682
▁祭	-8.94703
▁低	-8.94873
▁太	-8.94939
張	-8.95061
▁青	-8.95094
▁夏	-8.95376
▁国勢	-8.95402
ろ	-8.95547
述	-8.95875
▁脚	-8.9605
文	-8.96096
▁博	-8.96105
▁首	-8.96176
▁ん	-8.96227
種	-8.96282
リー	-8.96336
▁被	-8.96503
▁定	-8.9688
▁民主	-8.96937
▁教会	-8.96976
▁グループ	-8.96998
▁国内	-8.97093
価	-8.97231
▁完	-8.97508
西	-8.97561
供	-8.97633
▁黒	-8.97635
▁決定	-8.97646
績	-8.97688
▁説	-8.97903
▁マイル	-8.98009
跡	-8.98097
▁製	-8.981
更	-8.98131
進	-8.9822
▁海軍	-8.98287
▁何	-8.98533
器	-8.9875
▁身	-8.98753
義	-8.98757
▁立	-8.98785
話	-8.98922
▁所在	-8.98948
センター	-8.98966
▁接	-8.99019
▁製造	-8.99049
▁親	-8.99067
字	-8.99085
職	-8.99445
▁彼女	-8.99858
a	-8.99934
際	-8.99939
論	-8.99944
▁聖	-8.99963
▁論	-9.00089
▁街	-9.00253
と	-9.00461
和	-9.00521
▁放	-9.00535
▁条	-9.00562
ド	-9.00734
▁悪	-9.01199
▁伴	-9.01208
典	-9.01208
▁成功	-9.0142
▁副	-9.01422
▁”	-9.01451
▁加え	-9.01488
光	-9.01616
住	-9.01637
▁ところ	-9.0171
▁そこ	-9.01765
▁50	-9.01898
▁株式	-9.02245
け	-9.02284
▁製作	-9.02626
イベント	-9.02784
▁あた	-9.03199
▁挙げ	-9.0334
闘	-9.03639
▁整	-9.03933
▁画	-9.03975
状	-9.04228
▁短	-9.04324
▁タイトル	-9.04346
▁起こ	-9.04438
▁>	-9.04663
主	-9.04829
▁気	-9.05402
橋	-9.05553
いった	-9.05635
▁データ	-9.05652
▁バンド	-9.05785
▁色	-9.05942
▁修	-9.05945
傷	-9.05974
▁俳優	-9.0614
▁敗	-9.06195
▁生活	-9.06203
映	-9.06268
型	-9.06272
▁末	-9.063
▁渡	-9.06392
▁映	-9.06474
▁良	-9.06534
▁サン	-9.0679
▁差	-9.06984
▁置	-9.0736
▁関	-9.07366
奏	-9.07578
案	-9.07733
▁除	-9.0808
▁図	-9.08179
▁終わ	-9.08188
▁ぶり	-9.0824
▁ジョン	-9.08434
▁40	-9.0857
▁標	-9.08589
▁運動	-9.08622
▁相手	-9.088
装	-9.08996
▁乗	-9.09013
揮	-9.09026
▁全日本	-9.09035
▁木	-9.09243
積	-9.09384
▁著	-9.09406
▁橋	-9.09463
▁酵	-9.09467
▁tv	-9.09511
▁for	-9.10207
▁砲	-9.10342
▁非	-9.1044
知	-9.10505
局	-9.10527
半	-9.10601
▁もと	-9.10608
▁違	-9.10608
▁h	-9.10654
ム	-9.10796
▁挑	-9.10799
▁宇宙	-9.10831
▁食	-9.10914
▁事故	-9.11111
票	-9.11397
▁順	-9.11419
▁路	-9.11626
築	-9.11693
限	-9.11723
スト	-9.11779
▁打	-9.11842
記念	-9.11894
▁自治	-9.11958
▁("	-9.12007
▁隊	-9.12085
▁モデル	-9.1222
材	-9.12226
落	-9.12295
▁述べ	-9.12301
▁認	-9.12495
由	-9.1255
▁戻	-9.12584
足	-9.1261
▁深	-9.12621
ランド	-9.12684
▁姓	-9.127
送	-9.12763
象	-9.12976
▁更	-9.13003
▁類	-9.13014
▁動	-9.13132
▁韓	-9.13212
▁すべ	-9.13214
企画	-9.13297
▁若	-9.13322
▁諸	-9.13378
▁モ	-9.13431
▁奪	-9.13453
▁管理	-9.13535
▁応	-9.13639
▁失	-9.1392
マン	-9.14077
▁防	-9.14098
識	-9.14132
沢	-9.14177
土	-9.14507
湾	-9.14526
▁捕	-9.14568
▁常	-9.14685
臣	-9.14751
技術	-9.14755
▁始ま	-9.14795
界	-9.15071
▁由	-9.15258
娘	-9.15373
▁沿	-9.157
▁森	-9.15859
▁敗れ	-9.16049
▁平方	-9.16068
▁馬	-9.16131
▁188	-9.16132
ラー	-9.16166
▁士	-9.16185
術	-9.16264
▁脱	-9.16292
▁マン	-9.16651
版	-9.16855
▁非常	-9.16965
兵	-9.17134
介	-9.17444
▁田	-9.17611
▁")	-9.17626
少	-9.17669
寺	-9.17778
▁清	-9.17891
平	-9.18075
▁負	-9.1815
断	-9.18452
夫	-9.18472
写真	-9.1855
▁異	-9.18607
▁ほと	-9.18625
▁ラジオ	-9.18712
重	-9.18884
▁バス	-9.18977
▁同時	-9.18995
盟	-9.19189
▁演じ	-9.19198
級	-9.19438
施	-9.19453
▁漫	-9.19549
▁運営	-9.19553
▁岩	-9.20078
▁br	-9.201
世	-9.20133
▁スポーツ	-9.20142
▁宣	-9.20241
想	-9.20294
▁遠	-9.20477
▁心	-9.20487
▁エ	-9.20618
元	-9.20743
園	-9.20813
ール	-9.20844
▁補	-9.20899
端	-9.20998
省	-9.21145
壊	-9.21221
んど	-9.21272
存	-9.2141
▁e	-9.21423
ぞ	-9.21442
▁v	-9.21506
▁背	-9.21547
向	-9.21614
▁豊	-9.21652
タ	-9.21668
▁京都	-9.21741
胞	-9.21816
▁企業	-9.21824
程	-9.21841
馬	-9.2188
マ	-9.21983
▁特徴	-9.22154
治	-9.22173
達	-9.22209
▁議	-9.22324
▁小さ	-9.22445
▁cd	-9.22449
▁報	-9.22467
▁土	-9.22575
▁)、	-9.22611
▁離	-9.2268
▁公園	-9.22686
▁ま	-9.22814
▁専門	-9.22867
▁速	-9.23035
輪	-9.23055
機	-9.23071
▁あ	-9.2311
シ	-9.23138
▁出来	-9.23251
▁朝	-9.23269
▁こ	-9.23274
献	-9.23403
▁ツアー	-9.23417
▁サイト	-9.23418
▁検	-9.23499
▁夫	-9.23569
▁超	-9.23833
▁ヨーロッパ	-9.23833
▁拠	-9.23984
ぐ	-9.24246
▁g	-9.24288
問	-9.24293
亡	-9.24331
▁システム	-9.24369
▁ザ	-9.24456
席	-9.24541
メント	-9.2459
徒	-9.24661
▁守	-9.24661
▁料	-9.24847
▁いっ	-9.24905
▁春	-9.24957
▁興	-9.25004
津	-9.25161
宮	-9.25195
▁職	-9.25265
▁レ	-9.25327
x	-9.25436
末	-9.25612
▁広島	-9.25668
せ	-9.25786
▁講	-9.25789
照	-9.25864
▁満	-9.2587
策	-9.25909
他	-9.26079
▁u	-9.26106
▁ペ	-9.2617
▁走	-9.26181
▁of	-9.26313
調	-9.26348
▁処	-9.26365
教	-9.2666
▁資	-9.26942
▁境	-9.27039
▁出し	-9.27126
▁x	-9.27153
▁好	-9.27207
▁北海道	-9.2729
▁継	-9.2729
▁対応	-9.27328
派	-9.27516
▁帝	-9.27614
▁院	-9.27677
走	-9.27857
候補	-9.27994
雄	-9.2815
▁消	-9.28178
米	-9.28233
▁テーマ	-9.28376
布	-9.28464
宿	-9.28476
▁課	-9.28484
▁アジア	-9.28529
取	-9.28637
ツ	-9.28683
▁湖	-9.28699
コ	-9.28767
▁週	-9.29032
▁旅	-9.29185
▁連合	-9.29204
▁l	-9.29316
▁勝ち	-9.29379
▁中継	-9.29423
▁注	-9.29531
▁流れ	-9.29568
結	-9.29634
▁ロシア	-9.29853
▁学園	-9.29886
板	-9.29926
京	-9.29948
模	-9.3004
居	-9.30055
▁福岡	-9.30139
▁絵	-9.30203
▁k	-9.30229
護	-9.30259
▁共同	-9.3051
▁圏	-9.30574
保	-9.30614
▁助	-9.3082
▁総合	-9.30909
が	-9.30956
▁ニュー	-9.30961
▁夜	-9.30975
▁190	-9.31082
郷	-9.31154
まっ	-9.31255
▁雑	-9.31348
▁降	-9.31467
▁殺	-9.31526
▁ファン	-9.3161
▁府	-9.31819
▁<	-9.31904
▁拡	-9.31969
▁急	-9.32021
▁休	-9.32178
ぼ	-9.32192
▁多数	-9.32252
▁呼	-9.32306
誌	-9.32315
▁革	-9.32319
▁航空	-9.32377
デザイン	-9.32705
▁認め	-9.32737
▁恋	-9.32799
難	-9.32841
▁志	-9.32877
▁mm	-9.32938
▁ワールド	-9.32978
▁適	-9.33082
判	-9.33311
与	-9.33682
音	-9.33854
念	-9.33898
▁ダイヤモンド	-9.34225
▁“	-9.3424
